�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
D0800301,���G��,�_��(1��),"����,�|��,�}��,�̿�",87,75.4,1.4,0.3,0.1,22.2,1.7,13,0,349,4,29,0.4,0.2,21
D0800401,���G��,�_��(3��),"����,�|��,�}��,�̿�",84,76.4,1.4,0.3,0.1,21.3,1.7,11.9,0,321,4,27,0.3,2.7,20
D0800501,���G��,�_��(7��),"����,�|��,�}��,�̿�",68,80.7,1.3,0.2,0.1,17.1,1.6,10.8,0,303,5,25,0.3,2.2,20
D0800601,���G��,���L��(2007�~����),"����,�|��,�}��,�̿�(������,��⿼,���H��,��)",102,71,1.4,0.3,0.2,26.3,2.6,19.8,0,395,21,35,0.3,0.9,20
D0800602,���G��,���L��(2012�~����),"����,�|��,�}��,�̿�(������,��⿼,���H��,��)",111,68.3,1.5,0.1,,29.2,3.3,18.9,1,386,17,58,0.4,0.3,33
D0800701,���G��,�n�ؿ�,"����,�|��,�}��,�̿�(�ݿ�)",124,64.8,1.1,0.1,0,33.2,2.9,19.4,0,305,7,37,0.2,0.3,37
D0800801,���G��,���ֿ�(2004�~����),"����,�|��,�}��,�̿�,ī�G��",93,73.4,1.3,0.3,0.1,24,2.1,19.4,0,376,8,34,0,0.4,19
D0800802,���G��,���ֿ�(2012�~����),"����,�|��,�}��,�̿�,ī�G��",98,72.1,1.3,0.2,0.1,25.5,2.7,18.2,1,371,10,45,0.4,0.1,21
D0801101,���G��,�J��(2023�~����),"����, �@�f��",87,75,1.1,0,0,23.3,1.1,18.3,3,339,3,17,0.3,0.3,17
D0900101,���G��,�T��(���),"���o�G(��),���o�G(��),�o��,?(�s)��,���֪G,�֤ѪG",65,86.1,1.6,3.7,1.1,7.9,3.4,0.9,2,251,6,19,0.3,0.7,33
D0900201,���G��,�T��(�ǷŦs��0��),"���o�G(��),���o�G(��),�o��,?(�s)��,���֪G,�֤ѪG",80,85,1.5,5.9,1.7,7.1,4.2,0.3,0,291,3,20,0,0.5,28
D0900301,���G��,�T��(�ǷŦs��3��),"���o�G(��),���o�G(��),�o��,?(�s)��,���֪G,�֤ѪG",84,84.8,1.4,6.8,2,6.3,2.9,0.3,0,361,3,19,0,0.5,34
D0900401,���G��,�T��(�ǷŦs��6��),"���o�G(��),���o�G(��),�o��,?(�s)��,���֪G,�֤ѪG",92,83.2,1.5,7.6,2.2,6.6,5.7,0.9,1,385,4,24,0,0.6,38
D1000101,���G��,�h��,"�h��,�y�s,�s��l",132,64.7,2.7,1.9,0.7,29.7,3.2,18.4,2,459,23,26,0.3,0.5,28
D1100101,���G��,�}�^��1�����,"����,�iù,����,����,����(�}�^��1��,1���J,��إJ)",56,84.4,0.6,0.2,,14.5,1,,0,191,4,7,0.3,0.4,8
D11002,���G��,���������(�����),"���,����,�iù,����,����,����",53,85.2,0.7,0.1,0.1,13.6,1.1,11.6,0,162,10,12,0.3,0.4,11
D1100201,���G��,�̽����,"����,�iù,����,����,����(�x�A13��,�V�e���)",57,83.8,0.7,0.1,,15.1,1.4,,0,122,9,14,0.4,0.4,10
D1100202,���G��,���e�e���,"����,�iù,����,����,����(�x�A16��)",42,87.9,1,0.1,,10.6,0.9,,0,225,17,13,0.4,0.9,15
D1100203,���G��,���p���,"����,�iù,����,����,����(�x�A17��,�K�e���)",50,85.8,0.5,0.1,0.1,13.2,1.1,9.5,1,133,5,12,0.1,0.2,8
D1100204,���G��,�������,"����,�iù,����,����,����(�x�A20��)",60,83.2,0.8,0.3,0.1,15.4,0.7,13.7,0,170,11,10,0.4,0.3,10
D1200101,���G��,���{,"�f��K,���{�G,���Y�G,�f��",104,70,2.2,0.1,0.1,26.6,2.7,16,7,390,18,29,0.3,0.2,46
D1200201,���G��,������{,"�������{,�_�����{,�e���{",102,71.5,1.5,0.4,0.2,26,1.7,19.6,2,258,15,26,0.5,0.2,26
D1300101,���G��,��߸,"��G,��߸��",32,91,1.1,0.4,0.2,7,1.3,3.8,1,180,41,11,0.4,0.2,24
D1330101,���G��,��߸��,"��G,��߸��",25,92.7,0.8,0.2,0,5.9,0.4,3.8,0,141,27,10,0,0.3,16
D1400101,���G��,���,,39,89,1,0.2,0.1,9.3,1.8,6.1,7,199,16,14,0.3,0.1,23
D1500101,���G��,�g�ݼ�,"�f�ۺh,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",39,88.8,0.7,0.1,,10,5,,5,150,4,6,0.1,0.2,15
D15002,���G��,�ݼ֥�����(�զ�),"�f�ۺh,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",40,88.6,0.7,0.1,0.1,10.2,3.5,5.5,1,160,8,6,0.1,0.2,13
D1500201,���G��,�f�ۺh(�ï]��)(����),"���Ūݼ�,�����ݼ�,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",40,88.6,0.6,0.1,0.1,10.4,3.8,5.9,0,156,4,6,0.1,0.1,12
D1500202,���G��,�@���ݼ�,"�f�ۺh,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",40,88.7,0.7,0.1,,10.3,3.4,,0,160,15,6,0.2,0.3,13
D1500203,���G��,�ï]�ݼ�,"�f�ۺh,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",42,88.1,0.7,0.2,0.1,10.6,3.7,5.2,0,176,7,6,0.1,0.2,14
D1500204,���G��,����ݼ�,"�f�ۺh,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",38,89,0.8,0.1,,9.7,3,,5,150,4,6,0.1,0.2,15
D1500205,���G��,�L�l�ݼ�,"�f�ۺh,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",33,90.4,0.7,0,,8.6,2.9,,0,115,4,5,0,3.5,12
D1500301,���G��,���ߪݼ�,"�f�ۺh,�ݼ�,�ޥJ,���J,���J,���ޥJ,�ũ�",42,88,0.8,0.1,0,10.7,3.9,5.3,1,166,5,6,0.2,0.2,15
D16001,���G��,���祭����,"�Ϯ�,�v��,����,���W�l,���Ĥl",32,90.8,0.5,0.1,,8.2,1.3,6.3,0,152,2,6,0.2,0.4,9
D1600101,���G��,����(2�����),"�Ϯ�,�v��,����,���W�l,���Ĥl",29,91.6,0.4,0.1,,7.6,1.5,,0,136,2,4,0.2,0.5,9
D1600102,���G��,����(4�����),"�Ϯ�,�v��,����,���W�l,���Ĥl",32,90.7,0.7,0.1,,8.1,1.5,6.3,0,168,3,8,0.1,0.1,10
D1600103,���G��,����(5�����),"�Ϯ�,�v��,����,���W�l,���Ĥl",34,90.2,0.6,0.1,,8.7,0.9,,0,171,2,6,0,0.2,10
D1600104,���G��,����(9�����),"�Ϯ�,�v��,����,���W�l,���Ĥl",33,90.5,0.5,0,,8.8,1.4,,0,133,1,6,0.2,0.7,9
D1600105,���G��,����(11�����),"�Ϯ�,�v��,����,���W�l,���Ĥl",31,91.2,0.4,0,,8,1,,0,151,1,6,0.3,0.3,8
D1700101,���G��,���������,"�Z��,�Z��,���s�],�Z��,����",69,81.1,0.4,0.4,,17.7,0.5,,8,166,5,6,0.2,0,25
D1700201,���G��,���p����,"�Z��,�Z��,���s�],�Z��,����",64,82.4,0.5,0.3,0.1,16.6,0.2,15.6,1,122,5,4,0.1,0.1,14
D17003,���G��,�񸲵奭����,"����,�Z��,�Z��,���s�],�Z��,����",58,83.7,0.5,0.2,,15.3,0.4,,4,150,3,4,0.2,0.2,20
D1700301,���G��,����񸲵�,"�Z��,�Z��,���s�],�Z��,����(�C����,�ո���)",64,82,0.5,0.2,,16.8,0.4,,7,164,4,6,0.3,0.2,23
D1700302,���G��,�N�j�Q����,"�Z��,�Z��,���s�],�Z��,����",52,85.5,0.5,0.1,,13.7,0.4,,0,136,2,3,0.2,0.2,16
D1700401,���G��,���������(�t��),"�Z��,�Z��,���s�],�Z��,����",61,82.7,0.4,0.1,,16.3,0.8,,1,214,7,6,0.7,0.3,19
D1700501,���G��,���굵����(�t��),"�Z��,�Z��,���s�],�Z��,����",80,77.3,0.4,0,,21.9,0.7,,1,228,7,7,0.8,0.3,21
D1700601,���G��,����¸���(�t��),"�Z��,�Z��,���s�],�Z��,����",63,82.4,0.6,0.2,,16.4,0.8,,0,213,9,6,0.6,0.3,25
D1700701,���G��,����񸲵�(�t��),"�Z��,�Z��,���s�],�Z��,����(�C����,�ո���)",87,75.5,0.6,0.4,,22.7,0.8,,1,264,10,8,0.3,0.2,23
D1700801,���G��,�L�l������(�t��),"�Z��,�Z��,���s�],�Z��,����",72,79.9,0.5,0.1,,19.2,0.6,,3,194,12,8,0.3,0.4,20
D1700901,���G��,�¬��H����(�t��),"�Z��,�Z��,���s�],�Z��,����",66,81.6,0.5,0.1,,17.4,0.5,,0,187,8,7,0,0.6,24
D1701001,���G��,��������(�t��),"�Z��,�Z��,���s�],�Z��,����",60,83,0.6,0.1,,16,0.5,,0,205,7,6,0.4,0.1,26
D1710101,���G��,���尮,,306,14.5,3.2,1.5,0.2,78.7,5.9,43.5,14,710,55,33,1.5,0.5,117
D18001,���G��,����������(�������),"���,����,�v�Z��",39,89.1,0.4,0.3,0.1,10,0.8,7.8,2,91,3,5,0.1,0.1,8
D1800101,���G��,����(���_��),"���,����,�v�Z��,���c",33,91.1,0.3,0.3,0.1,8.1,0.7,7.5,2,83,2,5,0.1,0.3,8
D1800102,���G��,����(�ª���),"���,����,�v�Z��,���c",34,90.3,0.5,0.1,0,8.8,0.9,,1,95,4,5,0,0.2,8
D1800103,���G��,����(�¬ï]),"���,����,�v�Z��,���c",51,86,0.3,0.4,0.3,13,0.8,8.1,3,96,2,5,0,0,8
D1900101,���G��,���_�j���(�Ὤ),"����,�H��,�L��",33,90.6,0.7,0.1,,8.4,0.7,7.8,1,116,17,10,0.3,0.5,11
D19002,���G��,��ʥ�����(���פp��),"����,�H��,�L��",33,90.8,0.8,0.1,0,8,0.3,7.5,1,121,7,11,0.2,0.2,12
D1900201,���G��,�Ӯc���,"����,�H��,�L��",32,90.9,0.7,0.1,0,8.1,0.3,7.7,1,115,7,11,0.2,0.4,13
D1900202,���G��,���a���,"����,�H��,�L��",34,90.4,0.8,0.1,,8.5,0.3,7.7,2,97,6,10,0.2,0.2,8
D1900203,���G��,�¬��H���,"����,�H��,�L��",36,89.7,0.9,0.1,,9.1,0.3,8.9,2,111,11,13,0.2,0.2,15
D1900204,���G��,������,"����,�H��,�L��",27,92.3,0.7,0.2,0.1,6.5,0.5,5.6,1,162,4,12,0.2,0,11
D1900301,���G��,�L����,"����,�H��,�L��",33,90.5,0.9,0,,8.2,0.6,7.3,1,150,15,16,0.3,0.4,23
D19004,���G��,��ʥ�����(���פp��),"����,�H��,�L��",29,91.7,0.7,0,0,7.3,0.3,7.9,2,99,9,11,0.2,0.3,10
D1900401,���G��,�p�ɦ��,"����,�H��,�L��",34,90.2,0.8,0.1,0,8.7,0.3,7.9,2,94,5,12,0.3,0.2,9
D1900402,���G��,�������,"����,�H��,�L��",24,93.2,0.6,0,,6,0.2,,1,103,14,11,0.2,0.3,11
D1900501,���G��,���_��,"����,�H��,�L��(���_�L��)",40,88.7,0.8,0.2,,10,0.4,,9,80,3,7,0.5,0.2,18
D20001,���G��,���ʥ�����(���֬v����),"����,�̥�,�G��,����,���J��,����,�v����",30,91.4,0.9,0.1,0.1,7.2,0.6,6,13,225,9,9,0.3,0.3,10
D2000101,���G��,�Ӷ��v����,"����,�̥�,�G��,����,���J��,����,�v����",32,90.5,1.2,0,,7.8,0.1,,3,281,3,7,0.4,0.3,11
D2000102,���G��,������,"����,�̥�,�G��,����,���J��,����,�v����",27,92,0.7,0.1,,6.6,0.8,5.5,18,219,13,12,0.2,0.2,9
D2000103,���G��,�e�@�ɬv����,"����,�̥�,�G��,����,���J��,����,�v����",29,91.6,0.7,0.1,0.1,7.1,0.9,6.6,19,176,10,7,0.4,0.5,10
D20002,���G��,���ʥ�����(�F�v�t�ܥ�),"����,�̥�,�G��,����,���J��,����",37,89.3,1,0.2,0.1,8.9,0.5,8.5,9,330,8,11,0.3,0.3,21
D2000201,���G��,���@��,"����,�̥�,�G��,����,���J��,����",37,89.3,1.1,0.2,0.1,8.8,0.5,8,8,338,10,12,0.3,0.3,19
D2000202,���G��,������,"����,�̥�,�G��,����,���J��,����",30,91,0.6,0.2,,7.5,0.6,,16,240,7,7,0.2,0.2,16
D2000203,���G��,�ťɲ���,"����,�̥�,�G��,����,���J��,����",43,87.6,1.3,0.1,,10.4,0.6,8.9,4,413,6,13,0.3,0.3,27
D2000301,���G��,�v����(�s�@��),"���J��,���K��",39,88.7,0.7,0,0,10.1,0.5,7.5,9,259,10,12,0.2,0.1,14
D2000302,���G��,�sæ���K��,"���J��,���K��",28,91.8,0.7,0.1,,6.9,0.7,,29,190,15,14,0.3,0.3,13
D2000303,���G��,�v����(�d�e��),"���J��,���K��",38,89.3,0.6,0.2,0.1,9.5,0.6,8.5,12,218,9,14,0.2,0.1,31
D20004,���G��,���ʥ�����(�����v����),"����,�̥�,�G��,����,���J��,����,�v����,���J��,���e��",37,89.3,0.9,0,0,9.3,0.6,6.8,13,270,8,14,0.5,0.4,15
D2000401,���G��,�C�ѭ��v����,"����,�̥�,�G��,����,���J��,����,�v����,���J��,���e��",40,88.4,0.6,0.1,,10.5,0.6,7.9,9,323,5,14,0.7,0.5,22
D2000402,���G��,�ѭ��v����,"����,�̥�,�G��,����,���J��,����,�v����,���J��,���e��",44,87.1,0.8,0,0,11.6,0.5,4.3,9,241,8,15,0.4,0.4,14
D2000403,���G��,��v����,"����,�̥�,�G��,����,���J��,����,�v����,���J��,���e��",34,90,1,0,,8.4,0.5,,16,232,10,16,0.3,0.3,13
D2000404,���G��,���_�۬v����,"����,�̥�,�G��,����,���J��,����,�v����,���J��,���e��",39,88.6,1.2,0,0,9.6,0.6,8.8,14,260,11,15,0.5,0.4,22
D2000405,���G��,���جv����,"����,�̥�,�G��,����,���J��,����,�v����,���J��,���e��",30,91.2,0.7,0,,7.7,0.4,6.4,20,184,5,10,0.6,0.3,7
D2000406,���G��,���_�۬v����,"����,�̥�,�G��,����,���J��,����,�v����,���J��,���e��",34,90.2,1.1,0,,8.2,1,,12,378,12,14,0.5,0.4,11
D2100101,���G��,�g�~�G,"�c�G,�B�J,��ù�G(���B,�g�B�J)",54,84.9,0.6,0.3,0.2,13.8,1,10.6,2,140,8,10,0.4,0.2,12
D21002,���G��,�~�G������(��v��),"�c�G,�B�J,��ù�G",50,86,0.6,0.2,0.1,13,1.2,9.8,5,119,8,9,0.3,0.2,12
D2100201,���G��,�֯S�~�G,"�c�G,�B�J,��ù�G",49,86.3,0.5,0.2,0.1,12.7,1.2,8.8,17,140,6,11,0.2,0.3,12
D2100202,���G��,���y�~�G,"�c�G,�B�J,��ù�G",60,83.3,0.4,0.2,,15.7,1.7,,4,120,6,10,0.2,0.2,15
D2100203,���G��,�ͯS�~�G,"�c�G,�B�J,��ù�G",50,86,1.1,0.2,,12.5,1,11.3,1,115,9,9,1,0.4,15
D2100204,���G��,�R��~�G,"�c�G,�B�J,��ù�G(ī�G�~�G)",42,88.2,0.4,0.2,0.1,11,0.9,8.8,1,106,6,7,0.1,0.1,12
D2100205,���G��,�t�ߨ~�G,"�c�G,�B�J,��ù�G",50,86.3,0.5,0.2,0.1,12.9,1.3,10.6,0,112,12,7,0,0,8
D2100301,���G��,�­��~�G,"�c�G,�B�J,��ù�G",66,81.6,0.8,0.3,0.1,16.9,1.3,16.6,0,165,12,16,0.3,0.3,22
D21004,���G��,�~�G������(�s����),"�c�G,�B�J,��ù�G",56,84.5,0.6,0.2,0.1,14.4,1.1,12.1,1,147,10,12,0.2,0.3,14
D2100401,���G��,�|�u�~�G,"�c�G,�B�J,��ù�G(�|�u�B)",60,83.2,0.6,0.2,,15.6,1.8,13.2,0,145,8,12,0.2,0.4,17
D2100402,���G��,�ɤ�~�G,"�c�G,�B�J,��ù�G",62,82.9,0.5,0.3,0.1,16.1,0.7,9.2,0,121,8,10,0.6,0.3,14
D2100403,���G��,���ר~�G,"�c�G,�B�J,��ù�G",52,85.6,0.8,0.2,,13,1.4,,8,104,6,9,0.1,0.1,10
D2100404,���G��,���e�~�G,"�c�G,�B�J,��ù�G",64,82.3,0.6,0.4,0.1,16.3,1.1,15,1,296,20,26,0.3,0.4,13
D2100405,���G��,�����~�G,"�c�G,�B�J,��ù�G",41,88.5,0.6,0.1,0,10.6,0.6,9.2,0,124,7,12,0,0.2,16
D2100406,���G��,�����~�G,"�c�G,�B�J,��ù�G",65,81.8,0.6,0.2,0.1,17.1,1.4,15.6,0,143,10,9,0.1,0.2,11
D2100407,���G��,����~�G,"�c�G,�B�J,��ù�G",47,86.8,0.4,0.2,0.1,12.2,0.8,10.5,0,95,9,9,0,0.4,15
D2110101,���G��,�~�G��,,334,7.6,0.6,1,0.3,90,3.4,56.6,219,64,58,8,2,0.1,14
D22001,���G��,��K������,"����,���A,�R�K,���K",65,81.8,1,0.2,0.1,16.5,0.8,14.1,1,185,4,14,0.1,0.3,25
D2200101,���G��,�ɲ��c��K,"����,���A,�R�K,���K",68,80.9,1.2,0.2,0.1,17.3,0.8,14.4,0,190,2,14,0.1,0.2,27
D2200102,���G��,�¸��J��K,"����,���A,�R�K,���K",62,82.7,0.9,0.2,,15.8,0.9,13.8,2,180,6,15,0.2,0.5,23
D2200201,���G��,�N���K,"����,���A,�R�K,���K",28,91.9,0.4,0.1,,7.2,0.6,,9,130,4,12,0.2,0.2,27
D2300101,���G��,�s��,"�۶�,�s��,�겴",72,79.7,1.1,0.4,0.2,18,1.8,15.2,3,282,5,9,0.4,0.3,29
D2310101,���G��,�s����,"�۶갮,�s�ذ�,�겴��",276,18.2,5.1,0.5,0.3,70.9,2.9,51.4,5,1235,49,48,1.3,0.7,145
D2310201,���G��,�a���s����,"�۶갮,�s�ذ�,�겴��",278,19.7,4.6,0.1,0,72.9,3.1,,0,1044,30,31,0.9,0.6,96
D24001,���G��,���l������(�C�ֶ���),���l,48,86.9,0.7,0.4,,11.7,1.5,,0,152,4,7,0.2,0.3,36
D2400101,���G��,�[�{�C��,���l,47,86.8,0.6,0.2,,12,1.8,,0,163,4,8,0,0.5,56
D2400102,���G��,�B�A��,���l,48,87,0.7,0.5,,11.4,1.3,,0,140,4,7,0.4,0.2,16
D24002,���G��,���l������(���֬���),���l,39,89,0.6,0.3,0.1,9.6,1.7,5.7,0,148,5,6,0.5,0.4,12
D2400201,���G��,���ק�(�j),���l,41,88.9,0.5,0.3,,10,1.5,5.9,0,140,5,6,0.2,0.4,10
D2400202,���G��,���ק�(�p),���l,38,89.2,0.7,0.3,0.1,9.2,1.8,5.5,0,156,5,6,0.9,0.5,13
D24003,���G��,���l������(���ֶ���),���l,48,86.7,0.7,0.3,0.1,11.9,1.5,5.4,1,155,6,7,0.2,0.3,15
